;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2022-12-30 10:40:31 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1672 :: 		
0x013A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x013B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x013C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x013D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x013E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x013F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0140	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x0141	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0142	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0143	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x0144	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x0145	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x0146	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x0147	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x0148	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x0149	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x014A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x014B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x014C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x014D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x014E	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x014F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0150	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0151	0x2964      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0152	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0153	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0154	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x0155	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x0156	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0157	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x0158	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x0159	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x015A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x015B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x015C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x015D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x015E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x015F	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x0160	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x0161	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x0162	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0163	0x2975      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x0164	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x0165	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x0166	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0167	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x0168	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x0169	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x016A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x016B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x016C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x016D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x016E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x016F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x0170	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x0171	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x0172	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x0173	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x0174	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x0175	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x0176	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x0177	0x2949      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x0178	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x0179	0x2988      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x017A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x017B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x017C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x017D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x017E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x017F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x0180	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x0181	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x0182	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x0183	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x0184	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x0185	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x0186	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x0187	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x0188	0x0008      	RETURN
; end of _Div_32x32_U
_UART_TxString:
;USART_Tx.c,30 :: 		void UART_TxString(char *msg)
;USART_Tx.c,33 :: 		for(i=0;msg[i]!=0;i++)
0x0189	0x1283      	BCF        STATUS, 5
0x018A	0x1303      	BCF        STATUS, 6
0x018B	0x01B5      	CLRF       UART_TxString_i_L0
L_UART_TxString4:
0x018C	0x0835      	MOVF       UART_TxString_i_L0, 0
0x018D	0x0734      	ADDWF      FARG_UART_TxString_msg, 0
0x018E	0x0084      	MOVWF      FSR
0x018F	0x0800      	MOVF       INDF, 0
0x0190	0x3A00      	XORLW      0
0x0191	0x1903      	BTFSC      STATUS, 2
0x0192	0x29A8      	GOTO       L_UART_TxString5
;USART_Tx.c,35 :: 		UART_TxChar(msg[i]);
0x0193	0x0835      	MOVF       UART_TxString_i_L0, 0
0x0194	0x0734      	ADDWF      FARG_UART_TxString_msg, 0
0x0195	0x0084      	MOVWF      FSR
0x0196	0x0800      	MOVF       INDF, 0
0x0197	0x00B6      	MOVWF      FARG_UART_TxChar_ch
0x0198	0x2003      	CALL       _UART_TxChar
;USART_Tx.c,36 :: 		delay_ms(100);
0x0199	0x3002      	MOVLW      2
0x019A	0x00FB      	MOVWF      R11
0x019B	0x3004      	MOVLW      4
0x019C	0x00FC      	MOVWF      R12
0x019D	0x30BA      	MOVLW      186
0x019E	0x00FD      	MOVWF      R13
L_UART_TxString7:
0x019F	0x0BFD      	DECFSZ     R13, 1
0x01A0	0x299F      	GOTO       L_UART_TxString7
0x01A1	0x0BFC      	DECFSZ     R12, 1
0x01A2	0x299F      	GOTO       L_UART_TxString7
0x01A3	0x0BFB      	DECFSZ     R11, 1
0x01A4	0x299F      	GOTO       L_UART_TxString7
0x01A5	0x0000      	NOP
;USART_Tx.c,33 :: 		for(i=0;msg[i]!=0;i++)
0x01A6	0x0AB5      	INCF       UART_TxString_i_L0, 1
;USART_Tx.c,37 :: 		}
0x01A7	0x298C      	GOTO       L_UART_TxString4
L_UART_TxString5:
;USART_Tx.c,39 :: 		}
L_end_UART_TxString:
0x01A8	0x0008      	RETURN
; end of _UART_TxString
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01A9	0x200A      	CALL       _____DoICP
0x01AA	0x118A      	BCF        PCLATH, 3
0x01AB	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01AC	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01AD	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01AE	0x0AB2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01AF	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01B0	0x0AB3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01B1	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01B2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01B3	0x29A9      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01B4	0x0008      	RETURN
; end of ___CC2DW
_UART_Init:
;USART_Tx.c,6 :: 		void UART_Init(int baudRate)
;USART_Tx.c,8 :: 		TRISC=0x80;            // Configure Rx pin as input and Tx as output
0x01B5	0x3080      	MOVLW      128
0x01B6	0x1683      	BSF        STATUS, 5
0x01B7	0x1303      	BCF        STATUS, 6
0x01B8	0x0087      	MOVWF      TRISC
;USART_Tx.c,9 :: 		TXSTA=(1<<SBIT_TXEN);  // Asynchronous mode, 8-bit data & enable transmitter
0x01B9	0x3020      	MOVLW      32
0x01BA	0x0098      	MOVWF      TXSTA
;USART_Tx.c,10 :: 		RCSTA=(1<<SBIT_SPEN) | (1<<SBIT_CREN);  // Enable Serial Port and 8-bit continuous receive
0x01BB	0x3090      	MOVLW      144
0x01BC	0x1283      	BCF        STATUS, 5
0x01BD	0x0098      	MOVWF      RCSTA
;USART_Tx.c,11 :: 		SPBRG = (8000000UL/(long)(64UL*baudRate))-1;      // baud rate @20Mhz Clock
0x01BE	0x3006      	MOVLW      6
0x01BF	0x00F0      	MOVWF      R0
0x01C0	0x0834      	MOVF       FARG_UART_Init_baudRate, 0
0x01C1	0x00F4      	MOVWF      R4
0x01C2	0x0835      	MOVF       FARG_UART_Init_baudRate+1, 0
0x01C3	0x00F5      	MOVWF      R4+1
0x01C4	0x3000      	MOVLW      0
0x01C5	0x1BF5      	BTFSC      R4+1, 7
0x01C6	0x30FF      	MOVLW      255
0x01C7	0x00F6      	MOVWF      R4+2
0x01C8	0x00F7      	MOVWF      R4+3
0x01C9	0x0870      	MOVF       R0, 0
L__UART_Init12:
0x01CA	0x1903      	BTFSC      STATUS, 2
0x01CB	0x29D3      	GOTO       L__UART_Init13
0x01CC	0x0DF4      	RLF        R4, 1
0x01CD	0x0DF5      	RLF        R4+1, 1
0x01CE	0x0DF6      	RLF        R4+2, 1
0x01CF	0x0DF7      	RLF        R4+3, 1
0x01D0	0x1074      	BCF        R4, 0
0x01D1	0x3EFF      	ADDLW      255
0x01D2	0x29CA      	GOTO       L__UART_Init12
L__UART_Init13:
0x01D3	0x3000      	MOVLW      0
0x01D4	0x00F0      	MOVWF      R0
0x01D5	0x3012      	MOVLW      18
0x01D6	0x00F1      	MOVWF      R0+1
0x01D7	0x307A      	MOVLW      122
0x01D8	0x00F2      	MOVWF      R0+2
0x01D9	0x3000      	MOVLW      0
0x01DA	0x00F3      	MOVWF      R0+3
0x01DB	0x2011      	CALL       _Div_32x32_U
0x01DC	0x0370      	DECF       R0, 0
0x01DD	0x1683      	BSF        STATUS, 5
0x01DE	0x0099      	MOVWF      SPBRG
;USART_Tx.c,12 :: 		}
L_end_UART_Init:
0x01DF	0x0008      	RETURN
; end of _UART_Init
_main:
0x01E0	0x3048      	MOVLW      72
0x01E1	0x1283      	BCF        STATUS, 5
0x01E2	0x1303      	BCF        STATUS, 6
0x01E3	0x00A1      	MOVWF      ?lstr1_USART_Tx
0x01E4	0x3065      	MOVLW      101
0x01E5	0x00A2      	MOVWF      34
0x01E6	0x306C      	MOVLW      108
0x01E7	0x00A3      	MOVWF      35
0x01E8	0x306C      	MOVLW      108
0x01E9	0x00A4      	MOVWF      36
0x01EA	0x306F      	MOVLW      111
0x01EB	0x00A5      	MOVWF      37
0x01EC	0x3020      	MOVLW      32
0x01ED	0x00A6      	MOVWF      38
0x01EE	0x3057      	MOVLW      87
0x01EF	0x00A7      	MOVWF      39
0x01F0	0x306F      	MOVLW      111
0x01F1	0x00A8      	MOVWF      40
0x01F2	0x3072      	MOVLW      114
0x01F3	0x00A9      	MOVWF      41
0x01F4	0x306C      	MOVLW      108
0x01F5	0x00AA      	MOVWF      42
0x01F6	0x3064      	MOVLW      100
0x01F7	0x00AB      	MOVWF      43
0x01F8	0x3020      	MOVLW      32
0x01F9	0x00AC      	MOVWF      44
0x01FA	0x3047      	MOVLW      71
0x01FB	0x00AD      	MOVWF      45
0x01FC	0x3047      	MOVLW      71
0x01FD	0x00AE      	MOVWF      46
0x01FE	0x3021      	MOVLW      33
0x01FF	0x00AF      	MOVWF      47
0x0200	0x3021      	MOVLW      33
0x0201	0x00B0      	MOVWF      48
0x0202	0x01B1      	CLRF       49
;USART_Tx.c,40 :: 		int main()
;USART_Tx.c,42 :: 		UART_Init(9600);          //Initialize the UART module with 9600 baud rate
0x0203	0x3080      	MOVLW      128
0x0204	0x00B4      	MOVWF      FARG_UART_Init_baudRate
0x0205	0x3025      	MOVLW      37
0x0206	0x00B5      	MOVWF      FARG_UART_Init_baudRate+1
0x0207	0x21B5      	CALL       _UART_Init
;USART_Tx.c,43 :: 		delay_ms(5000);
0x0208	0x3033      	MOVLW      51
0x0209	0x00FB      	MOVWF      R11
0x020A	0x30BB      	MOVLW      187
0x020B	0x00FC      	MOVWF      R12
0x020C	0x30DF      	MOVLW      223
0x020D	0x00FD      	MOVWF      R13
L_main8:
0x020E	0x0BFD      	DECFSZ     R13, 1
0x020F	0x2A0E      	GOTO       L_main8
0x0210	0x0BFC      	DECFSZ     R12, 1
0x0211	0x2A0E      	GOTO       L_main8
0x0212	0x0BFB      	DECFSZ     R11, 1
0x0213	0x2A0E      	GOTO       L_main8
0x0214	0x0000      	NOP
0x0215	0x0000      	NOP
;USART_Tx.c,45 :: 		UART_TxString("Hello World GG!!");
0x0216	0x3021      	MOVLW      ?lstr1_USART_Tx
0x0217	0x1283      	BCF        STATUS, 5
0x0218	0x00B4      	MOVWF      FARG_UART_TxString_msg
0x0219	0x2189      	CALL       _UART_TxString
;USART_Tx.c,46 :: 		while(1){}
L_main9:
0x021A	0x2A1A      	GOTO       L_main9
;USART_Tx.c,50 :: 		}
L_end_main:
0x021B	0x2A1B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _UART_TxChar
0x000A       [7]    _____DoICP
0x0011     [376]    _Div_32x32_U
0x0189      [32]    _UART_TxString
0x01A9      [12]    ___CC2DW
0x01B5      [43]    _UART_Init
0x01E0      [60]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x0020       [1]    ___math_tempb
0x0021      [17]    ?lstr1_USART_Tx
0x0032       [2]    ___DoICPAddr
0x0034       [2]    FARG_UART_Init_baudRate
0x0034       [1]    FARG_UART_TxString_msg
0x0035       [1]    UART_TxString_i_L0
0x0036       [1]    FARG_UART_TxChar_ch
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
