;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2023-01-22 6:30:51 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1657 :: 		
0x0143	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x0144	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x0145	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x0146	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x0147	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x0148	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0149	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x014A	0x295C      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x014B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x014C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x014D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x014E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x014F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x0150	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x0151	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x0152	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x0153	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x0154	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x0155	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0156	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x0157	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0158	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0159	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x015A	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x015B	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x015C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x015D	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x015E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x015F	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x0160	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x0161	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x0162	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x0163	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x0164	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x0165	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0166	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0167	0x297A      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0168	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0169	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x016A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x016B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x016C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x016D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x016E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x016F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x0170	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x0171	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x0172	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x0173	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x0174	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x0175	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x0176	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x0177	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x0178	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0179	0x298B      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x017A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x017B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x017C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x017D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x017E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x017F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x0180	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x0181	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x0182	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x0183	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x0184	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x0185	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x0186	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x0187	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x0188	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x0189	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x018A	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x018B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x018C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x018D	0x295F      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x018E	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x018F	0x299E      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x0190	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x0191	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x0192	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x0193	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x0194	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x0195	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x0196	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x0197	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x0198	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x0199	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x019A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x019B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x019C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x019D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x019E	0x0008      	RETURN
; end of _Div_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x019F	0x1283      	BCF        STATUS, 5
0x01A0	0x1303      	BCF        STATUS, 6
0x01A1	0x0843      	MOVF       ___DoICPAddr+1, 0
0x01A2	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01A3	0x0842      	MOVF       ___DoICPAddr, 0
0x01A4	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x01A5	0x0008      	RETURN
; end of _____DoICP
_UART_TxChar:
;uart.h,17 :: 		void UART_TxChar(char ch)
;uart.h,19 :: 		while(TXIF & 0x10);  //Test for TXIF, Wait till the transmitter register becomes empty
L_UART_TxChar7:
;uart.h,20 :: 		PIR1 = PIR1 & 0xEF;  // Clear transmitter flag
0x01A6	0x30EF      	MOVLW      239
0x01A7	0x1283      	BCF        STATUS, 5
0x01A8	0x1303      	BCF        STATUS, 6
0x01A9	0x058C      	ANDWF      PIR1, 1
;uart.h,21 :: 		TXREG=ch;            // load the char to be transmitted into transmit reg
0x01AA	0x084A      	MOVF       FARG_UART_TxChar_ch, 0
0x01AB	0x0099      	MOVWF      TXREG
;uart.h,22 :: 		}
L_end_UART_TxChar:
0x01AC	0x0008      	RETURN
; end of _UART_TxChar
_UART_TxString:
;uart.h,44 :: 		void UART_TxString(int length,char *msg)
;uart.h,47 :: 		for(i=0;i<length;i++)
0x01AD	0x1283      	BCF        STATUS, 5
0x01AE	0x1303      	BCF        STATUS, 6
0x01AF	0x01C8      	CLRF       UART_TxString_i_L0
L_UART_TxString10:
0x01B0	0x3080      	MOVLW      128
0x01B1	0x00F0      	MOVWF      R0
0x01B2	0x3080      	MOVLW      128
0x01B3	0x0646      	XORWF      FARG_UART_TxString_length+1, 0
0x01B4	0x0270      	SUBWF      R0, 0
0x01B5	0x1D03      	BTFSS      STATUS, 2
0x01B6	0x29B9      	GOTO       L__UART_TxString31
0x01B7	0x0845      	MOVF       FARG_UART_TxString_length, 0
0x01B8	0x0248      	SUBWF      UART_TxString_i_L0, 0
L__UART_TxString31:
0x01B9	0x1803      	BTFSC      STATUS, 0
0x01BA	0x29D0      	GOTO       L_UART_TxString11
;uart.h,49 :: 		UART_TxChar(msg[i]);
0x01BB	0x0848      	MOVF       UART_TxString_i_L0, 0
0x01BC	0x0747      	ADDWF      FARG_UART_TxString_msg, 0
0x01BD	0x0084      	MOVWF      FSR
0x01BE	0x0800      	MOVF       INDF, 0
0x01BF	0x00CA      	MOVWF      FARG_UART_TxChar_ch
0x01C0	0x21A6      	CALL       _UART_TxChar
;uart.h,50 :: 		delay_ms(100);
0x01C1	0x3002      	MOVLW      2
0x01C2	0x00FB      	MOVWF      R11
0x01C3	0x3004      	MOVLW      4
0x01C4	0x00FC      	MOVWF      R12
0x01C5	0x30BA      	MOVLW      186
0x01C6	0x00FD      	MOVWF      R13
L_UART_TxString13:
0x01C7	0x0BFD      	DECFSZ     R13, 1
0x01C8	0x29C7      	GOTO       L_UART_TxString13
0x01C9	0x0BFC      	DECFSZ     R12, 1
0x01CA	0x29C7      	GOTO       L_UART_TxString13
0x01CB	0x0BFB      	DECFSZ     R11, 1
0x01CC	0x29C7      	GOTO       L_UART_TxString13
0x01CD	0x0000      	NOP
;uart.h,47 :: 		for(i=0;i<length;i++)
0x01CE	0x0AC8      	INCF       UART_TxString_i_L0, 1
;uart.h,51 :: 		}
0x01CF	0x29B0      	GOTO       L_UART_TxString10
L_UART_TxString11:
;uart.h,53 :: 		}
L_end_UART_TxString:
0x01D0	0x0008      	RETURN
; end of _UART_TxString
_simplehash:
;nonce.h,11 :: 		void simplehash(char * msg)
;nonce.h,14 :: 		for ( i = 1; i <= 4; i++)
0x01D1	0x3001      	MOVLW      1
0x01D2	0x1283      	BCF        STATUS, 5
0x01D3	0x1303      	BCF        STATUS, 6
0x01D4	0x00C6      	MOVWF      simplehash_i_L0
L_simplehash3:
0x01D5	0x0846      	MOVF       simplehash_i_L0, 0
0x01D6	0x3C04      	SUBLW      4
0x01D7	0x1C03      	BTFSS      STATUS, 0
0x01D8	0x29EA      	GOTO       L_simplehash4
;nonce.h,16 :: 		xor_a_b(msg, msg + (4*i));
0x01D9	0x0845      	MOVF       FARG_simplehash_msg, 0
0x01DA	0x00CA      	MOVWF      FARG_xor_a_b_a
0x01DB	0x0846      	MOVF       simplehash_i_L0, 0
0x01DC	0x00F0      	MOVWF      R0
0x01DD	0x01F1      	CLRF       R0+1
0x01DE	0x0DF0      	RLF        R0, 1
0x01DF	0x0DF1      	RLF        R0+1, 1
0x01E0	0x1070      	BCF        R0, 0
0x01E1	0x0DF0      	RLF        R0, 1
0x01E2	0x0DF1      	RLF        R0+1, 1
0x01E3	0x1070      	BCF        R0, 0
0x01E4	0x0870      	MOVF       R0, 0
0x01E5	0x0745      	ADDWF      FARG_simplehash_msg, 0
0x01E6	0x00CB      	MOVWF      FARG_xor_a_b_b
0x01E7	0x2003      	CALL       _xor_a_b
;nonce.h,14 :: 		for ( i = 1; i <= 4; i++)
0x01E8	0x0AC6      	INCF       simplehash_i_L0, 1
;nonce.h,17 :: 		}
0x01E9	0x29D5      	GOTO       L_simplehash3
L_simplehash4:
;nonce.h,19 :: 		}
L_end_simplehash:
0x01EA	0x0008      	RETURN
; end of _simplehash
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01EB	0x219F      	CALL       _____DoICP
0x01EC	0x118A      	BCF        PCLATH, 3
0x01ED	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01EE	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01EF	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01F0	0x0AC2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01F1	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01F2	0x0AC3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01F3	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01F4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01F5	0x29EB      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01F6	0x0008      	RETURN
; end of ___CC2DW
_UART_RxString:
;uart.h,56 :: 		UART_RxString(int length, char *msg){
;uart.h,58 :: 		INTCON = INTCON & 0b01111111; // disable global interrupt
0x01F7	0x307F      	MOVLW      127
0x01F8	0x058B      	ANDWF      INTCON, 1
;uart.h,60 :: 		for(i=0;i<length;i++){
0x01F9	0x1283      	BCF        STATUS, 5
0x01FA	0x1303      	BCF        STATUS, 6
0x01FB	0x01C8      	CLRF       UART_RxString_i_L0
L_UART_RxString14:
0x01FC	0x3080      	MOVLW      128
0x01FD	0x00F0      	MOVWF      R0
0x01FE	0x3080      	MOVLW      128
0x01FF	0x0646      	XORWF      FARG_UART_RxString_length+1, 0
0x0200	0x0270      	SUBWF      R0, 0
0x0201	0x1D03      	BTFSS      STATUS, 2
0x0202	0x2A05      	GOTO       L__UART_RxString33
0x0203	0x0845      	MOVF       FARG_UART_RxString_length, 0
0x0204	0x0248      	SUBWF      UART_RxString_i_L0, 0
L__UART_RxString33:
0x0205	0x1803      	BTFSC      STATUS, 0
0x0206	0x2A11      	GOTO       L_UART_RxString15
;uart.h,61 :: 		msg[i] = UART_RxChar();
0x0207	0x0848      	MOVF       UART_RxString_i_L0, 0
0x0208	0x0747      	ADDWF      FARG_UART_RxString_msg, 0
0x0209	0x00C9      	MOVWF      FLOC__UART_RxString
0x020A	0x201D      	CALL       _UART_RxChar
0x020B	0x0849      	MOVF       FLOC__UART_RxString, 0
0x020C	0x0084      	MOVWF      FSR
0x020D	0x0870      	MOVF       R0, 0
0x020E	0x0080      	MOVWF      INDF
;uart.h,60 :: 		for(i=0;i<length;i++){
0x020F	0x0AC8      	INCF       UART_RxString_i_L0, 1
;uart.h,62 :: 		}
0x0210	0x29FC      	GOTO       L_UART_RxString14
L_UART_RxString15:
;uart.h,63 :: 		INTCON = INTCON | 0b10000000; // enable global interrupt
0x0211	0x178B      	BSF        INTCON, 7
;uart.h,64 :: 		}
L_end_UART_RxString:
0x0212	0x0008      	RETURN
; end of _UART_RxString
_UART_Init:
;uart.h,5 :: 		void UART_Init(int baudRate)
;uart.h,7 :: 		TRISC=0x80;            // Configure Rx pin as input and Tx as output
0x0213	0x3080      	MOVLW      128
0x0214	0x1683      	BSF        STATUS, 5
0x0215	0x1303      	BCF        STATUS, 6
0x0216	0x0087      	MOVWF      TRISC
;uart.h,8 :: 		PIE1 = PIE1 | 0x01;
0x0217	0x140C      	BSF        PIE1, 0
;uart.h,9 :: 		PIE1 = PIE1 | 0b00100000; // Enable UART interrupt
0x0218	0x168C      	BSF        PIE1, 5
;uart.h,10 :: 		TXSTA=(1<<SBIT_TXEN);  // Asynchronous mode, 8-bit data & enable transmitter
0x0219	0x3020      	MOVLW      32
0x021A	0x0098      	MOVWF      TXSTA
;uart.h,11 :: 		RCSTA=(1<<SBIT_SPEN) | (1<<SBIT_CREN);  // Enable Serial Port and 8-bit
0x021B	0x3090      	MOVLW      144
0x021C	0x1283      	BCF        STATUS, 5
0x021D	0x0098      	MOVWF      RCSTA
;uart.h,12 :: 		RCSTA = 0x90;
0x021E	0x3090      	MOVLW      144
0x021F	0x0098      	MOVWF      RCSTA
;uart.h,13 :: 		SPBRG = (8000000UL/(long)(64UL*baudRate))-1;      // baud rate @8Mhz Clock
0x0220	0x3006      	MOVLW      6
0x0221	0x00F0      	MOVWF      R0
0x0222	0x0845      	MOVF       FARG_UART_Init_baudRate, 0
0x0223	0x00F4      	MOVWF      R4
0x0224	0x0846      	MOVF       FARG_UART_Init_baudRate+1, 0
0x0225	0x00F5      	MOVWF      R4+1
0x0226	0x3000      	MOVLW      0
0x0227	0x1BF5      	BTFSC      R4+1, 7
0x0228	0x30FF      	MOVLW      255
0x0229	0x00F6      	MOVWF      R4+2
0x022A	0x00F7      	MOVWF      R4+3
0x022B	0x0870      	MOVF       R0, 0
L__UART_Init26:
0x022C	0x1903      	BTFSC      STATUS, 2
0x022D	0x2A35      	GOTO       L__UART_Init27
0x022E	0x0DF4      	RLF        R4, 1
0x022F	0x0DF5      	RLF        R4+1, 1
0x0230	0x0DF6      	RLF        R4+2, 1
0x0231	0x0DF7      	RLF        R4+3, 1
0x0232	0x1074      	BCF        R4, 0
0x0233	0x3EFF      	ADDLW      255
0x0234	0x2A2C      	GOTO       L__UART_Init26
L__UART_Init27:
0x0235	0x3000      	MOVLW      0
0x0236	0x00F0      	MOVWF      R0
0x0237	0x3012      	MOVLW      18
0x0238	0x00F1      	MOVWF      R0+1
0x0239	0x307A      	MOVLW      122
0x023A	0x00F2      	MOVWF      R0+2
0x023B	0x3000      	MOVLW      0
0x023C	0x00F3      	MOVWF      R0+3
0x023D	0x2027      	CALL       _Div_32x32_U
0x023E	0x0370      	DECF       R0, 0
0x023F	0x1683      	BSF        STATUS, 5
0x0240	0x0099      	MOVWF      SPBRG
;uart.h,14 :: 		}
L_end_UART_Init:
0x0241	0x0008      	RETURN
; end of _UART_Init
_main:
0x0242	0x3030      	MOVLW      48
0x0243	0x1283      	BCF        STATUS, 5
0x0244	0x1303      	BCF        STATUS, 6
0x0245	0x00A1      	MOVWF      _recieved_rand
0x0246	0x3030      	MOVLW      48
0x0247	0x00A2      	MOVWF      34
0x0248	0x3030      	MOVLW      48
0x0249	0x00A3      	MOVWF      35
0x024A	0x3030      	MOVLW      48
0x024B	0x00A4      	MOVWF      36
0x024C	0x3030      	MOVLW      48
0x024D	0x00A5      	MOVWF      37
0x024E	0x3031      	MOVLW      49
0x024F	0x00A6      	MOVWF      38
0x0250	0x3032      	MOVLW      50
0x0251	0x00A7      	MOVWF      39
0x0252	0x3033      	MOVLW      51
0x0253	0x00A8      	MOVWF      40
0x0254	0x3034      	MOVLW      52
0x0255	0x00A9      	MOVWF      41
0x0256	0x3035      	MOVLW      53
0x0257	0x00AA      	MOVWF      42
0x0258	0x3036      	MOVLW      54
0x0259	0x00AB      	MOVWF      43
0x025A	0x3037      	MOVLW      55
0x025B	0x00AC      	MOVWF      44
0x025C	0x3038      	MOVLW      56
0x025D	0x00AD      	MOVWF      45
0x025E	0x3039      	MOVLW      57
0x025F	0x00AE      	MOVWF      46
0x0260	0x3061      	MOVLW      97
0x0261	0x00AF      	MOVWF      47
0x0262	0x3062      	MOVLW      98
0x0263	0x00B0      	MOVWF      48
0x0264	0x3063      	MOVLW      99
0x0265	0x00B1      	MOVWF      49
0x0266	0x3064      	MOVLW      100
0x0267	0x00B2      	MOVWF      50
0x0268	0x3065      	MOVLW      101
0x0269	0x00B3      	MOVWF      51
0x026A	0x3066      	MOVLW      102
0x026B	0x00B4      	MOVWF      52
0x026C	0x01B5      	CLRF       53
0x026D	0x3030      	MOVLW      48
0x026E	0x00B6      	MOVWF      _firstFour
0x026F	0x3030      	MOVLW      48
0x0270	0x00B7      	MOVWF      55
0x0271	0x3030      	MOVLW      48
0x0272	0x00B8      	MOVWF      56
0x0273	0x3030      	MOVLW      48
0x0274	0x00B9      	MOVWF      57
0x0275	0x01BA      	CLRF       58
0x0276	0x01BB      	CLRF       59
0x0277	0x3068      	MOVLW      104
0x0278	0x00BC      	MOVWF      ?lstr1_FinalCodeKey
0x0279	0x3065      	MOVLW      101
0x027A	0x00BD      	MOVWF      61
0x027B	0x306C      	MOVLW      108
0x027C	0x00BE      	MOVWF      62
0x027D	0x306C      	MOVLW      108
0x027E	0x00BF      	MOVWF      63
0x027F	0x306F      	MOVLW      111
0x0280	0x00C0      	MOVWF      64
0x0281	0x01C1      	CLRF       65
;FinalCodeKey.c,15 :: 		void main (){
;FinalCodeKey.c,17 :: 		UART_Init(9600);
0x0282	0x3080      	MOVLW      128
0x0283	0x00C5      	MOVWF      FARG_UART_Init_baudRate
0x0284	0x3025      	MOVLW      37
0x0285	0x00C6      	MOVWF      FARG_UART_Init_baudRate+1
0x0286	0x2213      	CALL       _UART_Init
;FinalCodeKey.c,18 :: 		delay_ms(5000);
0x0287	0x3033      	MOVLW      51
0x0288	0x00FB      	MOVWF      R11
0x0289	0x30BB      	MOVLW      187
0x028A	0x00FC      	MOVWF      R12
0x028B	0x30DF      	MOVLW      223
0x028C	0x00FD      	MOVWF      R13
L_main17:
0x028D	0x0BFD      	DECFSZ     R13, 1
0x028E	0x2A8D      	GOTO       L_main17
0x028F	0x0BFC      	DECFSZ     R12, 1
0x0290	0x2A8D      	GOTO       L_main17
0x0291	0x0BFB      	DECFSZ     R11, 1
0x0292	0x2A8D      	GOTO       L_main17
0x0293	0x0000      	NOP
0x0294	0x0000      	NOP
;FinalCodeKey.c,19 :: 		UART_TxString(5,"hello");
0x0295	0x3005      	MOVLW      5
0x0296	0x1283      	BCF        STATUS, 5
0x0297	0x00C5      	MOVWF      FARG_UART_TxString_length
0x0298	0x3000      	MOVLW      0
0x0299	0x00C6      	MOVWF      FARG_UART_TxString_length+1
0x029A	0x303C      	MOVLW      ?lstr1_FinalCodeKey
0x029B	0x00C7      	MOVWF      FARG_UART_TxString_msg
0x029C	0x21AD      	CALL       _UART_TxString
;FinalCodeKey.c,20 :: 		UART_RxString(4, recieved_rand);
0x029D	0x3004      	MOVLW      4
0x029E	0x00C5      	MOVWF      FARG_UART_RxString_length
0x029F	0x3000      	MOVLW      0
0x02A0	0x00C6      	MOVWF      FARG_UART_RxString_length+1
0x02A1	0x3021      	MOVLW      _recieved_rand
0x02A2	0x00C7      	MOVWF      FARG_UART_RxString_msg
0x02A3	0x21F7      	CALL       _UART_RxString
;FinalCodeKey.c,22 :: 		simplehash(recieved_rand);
0x02A4	0x3021      	MOVLW      _recieved_rand
0x02A5	0x00C5      	MOVWF      FARG_simplehash_msg
0x02A6	0x21D1      	CALL       _simplehash
;FinalCodeKey.c,25 :: 		for (i = 0; i < 4; i++)
0x02A7	0x01C4      	CLRF       main_i_L0
L_main18:
0x02A8	0x3004      	MOVLW      4
0x02A9	0x0244      	SUBWF      main_i_L0, 0
0x02AA	0x1803      	BTFSC      STATUS, 0
0x02AB	0x2ABA      	GOTO       L_main19
;FinalCodeKey.c,27 :: 		firstFour[i] = recieved_rand[i];
0x02AC	0x0844      	MOVF       main_i_L0, 0
0x02AD	0x3E36      	ADDLW      _firstFour
0x02AE	0x00F1      	MOVWF      R1
0x02AF	0x0844      	MOVF       main_i_L0, 0
0x02B0	0x3E21      	ADDLW      _recieved_rand
0x02B1	0x0084      	MOVWF      FSR
0x02B2	0x0800      	MOVF       INDF, 0
0x02B3	0x00F0      	MOVWF      R0
0x02B4	0x0871      	MOVF       R1, 0
0x02B5	0x0084      	MOVWF      FSR
0x02B6	0x0870      	MOVF       R0, 0
0x02B7	0x0080      	MOVWF      INDF
;FinalCodeKey.c,25 :: 		for (i = 0; i < 4; i++)
0x02B8	0x0AC4      	INCF       main_i_L0, 1
;FinalCodeKey.c,28 :: 		}
0x02B9	0x2AA8      	GOTO       L_main18
L_main19:
;FinalCodeKey.c,29 :: 		UART_TxString(4,firstFour);
0x02BA	0x3004      	MOVLW      4
0x02BB	0x00C5      	MOVWF      FARG_UART_TxString_length
0x02BC	0x3000      	MOVLW      0
0x02BD	0x00C6      	MOVWF      FARG_UART_TxString_length+1
0x02BE	0x3036      	MOVLW      _firstFour
0x02BF	0x00C7      	MOVWF      FARG_UART_TxString_msg
0x02C0	0x21AD      	CALL       _UART_TxString
;FinalCodeKey.c,32 :: 		while(1);
L_main21:
0x02C1	0x2AC1      	GOTO       L_main21
;FinalCodeKey.c,38 :: 		}
L_end_main:
0x02C2	0x2AC2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [26]    _xor_a_b
0x001D      [10]    _UART_RxChar
0x0027     [376]    _Div_32x32_U
0x019F       [7]    _____DoICP
0x01A6       [7]    _UART_TxChar
0x01AD      [36]    _UART_TxString
0x01D1      [26]    _simplehash
0x01EB      [12]    ___CC2DW
0x01F7      [28]    _UART_RxString
0x0213      [47]    _UART_Init
0x0242     [129]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [1]    ___math_tempb
0x0021      [21]    _recieved_rand
0x0036       [6]    _firstFour
0x003C       [6]    ?lstr1_FinalCodeKey
0x0042       [2]    ___DoICPAddr
0x0044       [1]    main_i_L0
0x0045       [2]    FARG_UART_RxString_length
0x0045       [2]    FARG_UART_TxString_length
0x0045       [2]    FARG_UART_Init_baudRate
0x0045       [1]    FARG_simplehash_msg
0x0046       [1]    simplehash_i_L0
0x0047       [1]    FARG_UART_RxString_msg
0x0047       [1]    FARG_UART_TxString_msg
0x0048       [1]    UART_TxString_i_L0
0x0048       [1]    UART_RxString_i_L0
0x0049       [1]    FLOC__UART_RxString
0x004A       [1]    FARG_UART_TxChar_ch
0x004A       [1]    FARG_xor_a_b_a
0x004B       [1]    FARG_xor_a_b_b
0x0070       [1]    R0
